Date,S007,S015,S031,S034,S036,S038,S039,S042,S047,S051,S055,S058,S069,S075,S081,S088,S095,S097,S098,S100
1965-01-01,28.3,17.9,27.1,100.8,51.5,21.2,54.4,3.7,300.3,17.1,29.1,55.9,116,12.8,71.9,28.8,112.1,14.3,38.7,132.6
1965-02-01,51.8,41.2,36.3,56,1.7,28.7,85.8,3.6,46.6,50.2,28.3,27.4,31,57.8,41.6,43,76.4,0,35.7,158.8
1965-03-01,39.7,39.5,25.5,38.4,36.1,21.3,35.7,32.3,35.8,39.8,29.9,41.4,27.8,24.4,34.4,31.5,24.6,31.5,29.5,48.3
1965-04-01,38.9,42.8,20.9,33.7,30.3,53.8,31.3,4.2,29.4,34.1,14.5,35.8,23.4,10.2,30.4,41.3,18.3,6.4,26.3,44.1
1965-05-01,93.2,175.7,140.2,298.7,140.3,123,257.5,145.7,174.8,167,136.5,12.4,89.1,169.3,123.7,43,221.7,127.2,106,161.4
1965-06-01,29,28.2,16.4,28.1,13.3,36.8,27.5,22.6,23.2,29,20.9,31.9,19.9,3.9,26.6,21.6,13,23.8,22.8,39.2
1965-07-01,43.8,78.8,59.6,79.8,34.9,60.2,64.7,66.9,79.5,78.3,62.9,71.8,54.4,68.3,62.2,73.7,64,15.8,53.9,175.1
1965-08-01,85.6,157.2,115.4,146.3,128.5,108.9,112.8,125.2,156.4,16.4,118.6,27.9,75.1,129.1,310.5,140.8,130.2,100.1,96.6,143.3
1965-09-01,39.1,62.3,46.4,50.6,53.3,46.6,90.5,52.4,59.3,62.5,42,60.7,44,58.6,49.8,33.3,54.8,50.4,42.2,67.6
1965-10-01,73,130.6,95.8,122.3,107.8,91.3,96.8,105,129.7,20.5,98.9,107.3,77.4,108.7,74.6,116.1,108.6,86.2,167.9,121.9
1965-11-01,71.4,110.5,86.5,86.2,90.7,85.5,201.3,17.1,109.2,107.5,38.2,98.1,75.9,86.3,81.6,81.3,162.5,83.8,69.6,107.4
1965-12-01,67.3,118.2,88.4,112.5,97.9,83.3,91.4,96.8,166.4,11.6,90.6,101.1,90.4,101.8,118.1,105.4,101.4,81.7,72.2,112.5
1966-01-01,121.9,252,17.1,60.7,80.6,132,165.3,4.2,183.5,341.9,58.7,72.5,23.9,15.7,30.8,233.6,388.4,74.8,34.4,58.3
1966-02-01,104.8,285.6,50.8,187.4,150.5,75.1,92.5,10.5,553.9,272.9,156.6,145,117.8,23.2,139.5,257.4,327.3,57.6,65.9,67.6
1966-03-01,121.4,392,92.8,173.3,292.1,106.2,66.9,17.2,696.9,411.3,112.5,120.6,78.2,63.6,178,366.7,603.3,117.5,31.7,98.3
1966-04-01,40.8,193.5,16.3,143.1,126.4,98.4,103.2,97.9,359,157.6,94.6,100,50.1,117.3,16.2,232,335.8,58.8,37.5,56.9
1966-05-01,113.8,402.6,72.5,300.8,299.8,309,152.1,9.9,670.5,361.8,186.5,111.7,23,142.9,6.4,290.9,467.1,48.1,111.8,118.2
1966-06-01,54.4,145.4,13.2,129.5,139.6,117.9,141.7,9.5,472.2,238.7,88.1,134.7,14.7,54.7,14,92.8,307.6,44.5,44.7,30.2
1966-07-01,153.5,811.4,134.5,243.4,606.6,247.7,229,36,818.9,492.1,284.3,485.2,74.1,218.7,39.1,540.9,1019.8,130.4,126,101.7
1966-08-01,67.5,145.6,62.4,129.4,104.3,104.8,91.6,6.3,334.4,210.7,122.7,54.4,44.7,41.4,17.5,242.4,258.8,83,60.5,135.1
1966-09-01,119.8,304.5,98.8,171.3,232,116.2,168.4,40.4,377.3,195.1,83.5,61.3,32.2,57.4,21.4,208.6,350.3,65.3,28.3,89.2
1966-10-01,68.6,173.4,83,107.4,99.7,112.8,75.8,18.6,111.7,107,60.6,68.2,73.6,17.8,82.6,132.6,353.4,87.3,71.5,112
1966-11-01,91.3,106.1,72.8,93.9,90.3,88.5,70.8,84.4,106.5,97.4,79.5,89,68.8,0,78,87.6,71,64.6,68.4,100.7
1966-12-01,58.1,251,184.6,229.6,332.9,139,171.7,11.8,245.5,222,254.6,188.1,154.8,43.7,166.7,630,210.3,61,145.8,214.9
1967-01-01,127.3,246.9,193.4,183.7,195.7,170.2,169.9,200.9,246.7,228.3,189.5,137.8,50.8,225.6,168.8,428.5,357.4,166.8,146.3,218.7
1967-02-01,59.9,139.3,101.5,128.7,143,145.6,98.3,111.9,139,128.4,105.5,113.6,90.1,31.9,99.3,122.6,109.4,88.6,86.5,128.8
1967-03-01,130.8,667.1,307.4,373.2,370.7,271.4,276.5,324.5,411.5,365.4,306.8,307.3,256.7,335.3,271,368,353.9,112.9,236.5,343.8
1967-04-01,46,75.2,56.3,74.1,63.8,55,64.6,63.1,73.3,66.4,58.4,130,39.8,68,27.1,66.4,64.9,57.8,49.8,78
1967-05-01,95.5,178.9,137.4,160.6,143.9,124.3,113.7,145.7,178.4,166.5,58.9,144.7,116.6,157.9,125.1,297.8,162.3,120.4,108.3,162.6
1967-06-01,72,128,99.8,125.2,104.9,90.5,103.8,107.3,128.3,197.3,99.8,112.1,105.9,117.5,66.3,117,119.1,93,41.5,121.6
1967-07-01,190.1,202.1,152.9,255.8,164.1,152.2,92.1,6.6,204.7,186.5,113.6,162.2,131.3,51.2,140.8,313.8,248.5,131.2,122.4,180.2
1967-08-01,81.6,147.5,111.8,140.2,120.8,102.8,112.2,120.7,304.4,182.1,113.2,122.9,55,128.1,21.1,133.1,130.1,100.3,88.6,136.4
1967-09-01,52.1,138.2,32.4,359.8,60.5,9.4,289.5,67.5,24.9,196.5,184,127.9,54.1,178,48.1,148.6,43.9,68.2,41.8,40.5
1967-10-01,66.6,106.3,112.5,294.3,35,93.8,188.8,278.1,79.1,203.7,185.9,143.9,106,280.1,109.6,116.1,168.3,182.7,130.2,49.3
1967-11-01,37.9,91.4,64.7,244.6,31.9,63.9,141.8,132.2,38.2,242.1,211.4,167.4,68.8,147.1,20.4,100.2,89,240.3,83.3,36.4
1967-12-01,13.1,30.2,17.5,176.2,23.6,38.8,93,53.5,15.7,68.4,37.1,159.9,18.2,75.2,7.8,38.9,8.6,87.7,40.1,54.2
1968-01-01,55.5,128.6,75,270.7,40.4,38.3,207.6,93,16.7,197.9,165,187.7,83.8,166.2,23.5,46.3,96.5,138.8,65,33.6
1968-02-01,53.8,132.5,47.2,285.9,33.4,42.4,174.6,114.5,41.4,110.9,198.7,224.5,106,217.1,32.6,75.2,44.8,136.4,108.4,65.1
1968-03-01,24.3,243.6,125.2,735.5,104.6,77.1,447.8,536.3,63.8,301.1,402.5,292.3,178.6,234.3,52.8,248.5,46.8,292.7,236.7,204.4
1968-04-01,49.8,95.5,33.1,183,80.1,76.6,75.8,70.9,40.8,141.4,95.2,55.8,89.2,84.4,21,106.3,25,71.9,46.7,94.7
1968-05-01,0,126.5,111.2,286.5,117.3,96.9,236.4,225,39.7,239,162.2,178.7,107.5,181.4,21.3,164,0,261.6,25.1,62
1968-06-01,7.8,134.1,86.6,114,63,69.3,147.8,101.8,86.4,85.8,137.2,57.6,64.9,269.3,66.9,55.5,35.4,98,57.4,45.2
1968-07-01,11.5,151.5,122.8,153.2,121.1,97.4,129,192.9,150.3,147,119,130.4,103.5,218.7,108.7,145,155.2,114.2,92.2,142.3
1968-08-01,16.8,67.6,87.9,111.8,96.8,48.7,94.4,106.4,111.3,109.4,147.4,99.4,77.1,144.9,83.1,116.2,106.5,107.3,70.8,109.2
1968-09-01,82.5,149.8,114.8,251.9,122.2,104.6,184.6,123.3,150.3,141.6,115.5,144.4,60.5,131.8,107.2,69.3,23.8,103.1,92.2,138.7
1968-10-01,46.5,145.9,117.5,147.1,107.8,100.6,124.7,122.6,144.9,141.3,114.3,125.7,99.5,227.7,104.9,138.9,149.5,110.2,89.2,137.3
1968-11-01,21.1,68.5,43.3,59,47.7,43.1,55.9,48.4,53.1,58.2,44.5,57.5,41.1,57.2,46.2,51.2,53.6,99.6,38.8,23.8
1968-12-01,62.8,109.8,83.3,106.4,90.8,78.1,88.2,90.9,108.8,145.9,84.8,122.5,44.6,97.8,59.2,99,97.3,78.7,69.4,106.2
1969-01-01,98,179.4,140.6,229.3,145.7,124.4,167.7,149.5,182.5,171,134,151.5,121.3,163.2,127.7,78.9,169.4,126,109.4,163.2
1969-02-01,67.5,120,91.6,116.4,98.5,84.9,95.6,99.1,119,208,92.6,103.2,62,107.3,27.9,109,107.6,85.2,85.1,114.5
1969-03-01,0,233.4,182.4,352.5,185.8,76.2,176.6,205.7,234.6,217.5,274.3,186.6,152.5,221.4,161.2,428.7,34,155.8,139,207.7
1969-04-01,49.6,84.3,62,82,70.5,61.1,68.9,68.8,27.1,143.2,64.4,74.6,31.8,73.6,24,75.2,70.5,60.9,101.6,85.1
1969-05-01,76.1,50,55.8,32,25.2,26.3,79.3,63.1,73.3,25.9,57.1,149.3,87.1,155.4,33,33.5,68.2,213.6,41.6,130.8
1969-06-01,50,38.4,190.6,51,51.3,43.9,66.3,158.1,110.6,18.1,123.3,136.1,87.7,209.2,81,75.6,56.6,256.5,57.1,254.2
1969-07-01,37.5,13.5,122.3,63.7,51.5,24.4,61.1,110.1,98,15.8,91.2,71.3,71.7,178.8,14.6,54,58.4,214.5,39.7,140.4
1969-08-01,31.6,28.7,87,40.6,32.8,48.5,57.4,60.5,68.7,19.3,48.8,116,39.9,84,22.9,65,62,127.4,39.9,170.6
1969-09-01,50.2,92.6,138.3,102.4,52.6,43,69.3,152.5,85.7,21.8,122.3,79.4,74,115.3,37.2,57.1,98.4,242.7,52.6,157.7
1969-10-01,46.6,35.9,82.1,49.4,30.9,4.9,46.2,90.9,45.9,20.5,33,57.8,27.6,51.1,7,9.6,26,60.9,47.2,76.3
1969-11-01,193.7,72.3,759.1,253.8,308.5,46.6,507.4,468.5,288.5,101.1,304.9,376,145.6,515.4,30.2,26.7,190.9,524.2,180.1,670.9
1969-12-01,29.7,35.7,45.1,31.2,34.9,11.1,46.6,51.6,57.2,21.4,28.3,73.4,31.6,93,23.6,8.8,43,41.5,28.2,45.5
1970-01-01,19.1,38.1,69.4,41.6,27.8,14.5,34.4,68.1,63.1,47.4,26.6,56.9,58.4,65,8.2,20.9,69,73.7,40.5,65.5
1970-02-01,8.9,15.5,36.2,14.9,9.6,0,28.2,31.8,25.3,31.8,58.1,34.2,32.8,157.4,28.2,19.9,32.9,135.9,23.9,98.9
1970-03-01,4.4,22.7,15.4,26.8,21.5,0,30.3,41.5,17.1,26.2,17.9,30,18.1,57,23.4,19.6,18.1,25.8,19.3,35.7
1970-04-01,33.1,36.7,88.6,110.8,53.8,20,99.8,152.1,107.4,109.1,60.2,101.8,78,156.7,81.3,42.5,115.5,257.2,67.9,106.1
1970-05-01,61.7,106.6,81.2,105.9,88.6,75.9,103.7,88.9,106.2,103.2,82.7,113.4,69.4,95.8,79.3,48.7,99.6,77.6,67.8,103.5
1970-06-01,10.4,18.5,11,21.8,18.3,12.1,25.6,15.7,12.7,21.5,14.2,25.9,14.6,41,20.4,14.9,11.3,21.5,17,32
1970-07-01,34.6,37.6,91.3,115.2,39.7,80.8,101.3,96,110.5,111.6,88.8,102.3,79,114.6,83.3,106.5,117.1,167.5,70,184.3
1970-08-01,31.9,47.5,33.5,47.7,41.9,36.6,44.1,39.7,43.9,5,36.6,43.6,87.2,42.2,21.1,40.4,36.4,39,33.9,55.3
1970-09-01,38.9,61.3,43.4,46.4,53,45.5,48.2,50.4,58.4,60.1,74.2,58.2,42.2,51.9,48.8,37.5,46.9,46,41.9,66.2
1970-10-01,51.4,86.6,63.8,83.5,72.8,62.4,70.3,71.2,84.6,25.3,66.4,77.6,98.3,75.2,37.3,76.4,72.5,62.6,83,86.9
1970-11-01,42.5,56.2,41.1,37.5,48.7,16.2,65.6,82.5,53.1,56.7,31.3,56,40,91.6,45.8,8,51.2,45.8,38.9,62.5
1970-12-01,38.3,60.6,43.1,59.3,52.2,45.2,52.1,49.7,89.1,34.3,46.3,57.5,62,52.4,16.9,52.3,47.4,46.1,49.2,65.7
1971-01-01,82.4,6.4,11.4,51.3,31.6,87.3,52.5,13.2,42.9,145.2,0,47.9,101.6,0,169.6,14.9,88.2,4.7,23.1,52.6
1971-02-01,27.4,18.2,82.8,46.8,8.3,58.9,29.9,17,55.6,127.1,5.2,50.1,39.7,2.2,39.9,18.9,43.2,15.2,42.1,61.2
1971-03-01,97.9,19.1,98.9,66.4,13.6,70.3,53.5,10.4,65.2,207.1,0,60.8,115.9,0,76.8,18.5,38.2,10.3,50.2,89.7
1971-04-01,39,11.2,28.7,34.1,16.4,37.1,83.2,53.5,18.7,77.8,45.4,64.8,88.2,60.2,72.3,15.2,55.8,8,25,117.7
1971-05-01,38.3,10.6,51.1,56,37.1,90.4,77.2,1.8,40.2,150.3,0,52.8,136,0,91.3,14.7,56.2,0,22.4,99.8
1971-06-01,67,14.2,68.7,49,14.4,145.5,143,17.7,58.5,122.5,0.9,148.6,197.2,0,216.2,33.3,148.7,8,48.7,212.7
1971-07-01,125.8,44.7,177.9,356.8,70.6,609.1,210.4,44.3,121.5,445.9,15.3,125,440.2,0,625.6,19.3,369,59.5,148.6,439.3
1971-08-01,24.7,32.1,26.7,30.2,30.7,42.8,25.8,15.6,21.7,78,0,35.3,16.6,27.2,33.7,2.5,47.4,29.7,18.9,42.6
1971-09-01,55.6,6.9,40.6,78.8,37.5,94.9,30.4,27.6,54.6,179.5,0,44.8,40,0.3,106,7.8,48.5,39,58.9,57.7
1971-10-01,104.5,27,50.2,54.4,54.1,164.9,90.4,30.8,79.4,77.9,0,49.3,54,0,62,28,61,23.8,53.5,105.1
1971-11-01,80.3,101.3,69.9,91.7,85.2,148.2,70.1,13,99.4,92.4,75.5,83.5,64.5,0,73.9,86.2,70.4,62.9,65,97.3
1971-12-01,50.9,6.3,22.9,36.1,10.5,102.7,33.1,5.2,32,36.4,0,37.7,25.1,0,32.1,41.8,20.7,15.7,27.7,46.1
1972-01-01,63.4,108,82.7,45.2,90.4,76.6,114,91,109.1,105.6,84.3,55.6,172,97.4,81.1,18.5,111.3,79.5,69,104.6
1972-02-01,22,25,13.7,25,23.9,31.2,24.9,19.9,19.8,25.9,18.4,29.3,17.7,0,24.4,18.5,9.5,21.5,21,36.5
1972-03-01,79.6,16.2,38.3,53.7,33.5,42.5,45.5,46,54.2,55,43,53.7,38.5,43.9,45.8,47.1,37.5,5.8,39.7,82.6
1972-04-01,65.7,115.5,87.9,111.7,95.3,81.8,92.1,95.6,114.8,111.4,89.2,85.9,113.8,102.8,59.9,104.2,102.7,82.3,72.7,110.8
1972-05-01,20.4,25.5,15.8,45,24.2,22.1,35.4,21.1,20.1,27.5,2.4,30.8,18.9,23.1,24.9,14.8,15.4,24.6,21.1,37.5
1972-06-01,56.1,96.4,73,94.2,80.1,69.2,79.3,80.1,94.8,121.1,74.6,86.1,66,86.6,82.6,86.7,85,70.6,34.9,95.3
1972-07-01,85.1,91,66.1,54.7,76.8,163.4,138.6,54.4,89.5,86.6,0,80.2,61,0,68.3,27.5,64,63.8,59,90.1
1972-08-01,71.5,127.5,98.7,124.3,104.4,90.1,102.5,106.3,64.6,190.8,99.1,110.6,83.1,115.9,130.8,116.4,117.1,91.7,41.2,121
1972-09-01,7.3,97.8,33.3,12.8,31.2,24.6,0,12.9,2.6,42,5.5,2.3,1.4,43.1,24.7,90.5,8.5,25.8,6.6,44.4
1972-10-01,13.2,137.6,98,7.5,74.8,30.2,7.3,29,21.7,75.5,48.9,55.9,44,78,50.6,175.6,5.1,57.2,32.3,61.3
1972-11-01,7.5,135.6,81.3,9.6,82.1,14,1.3,47.2,8.8,30.1,6.6,11.3,0,35.3,38.5,111.3,7.3,43.9,30.5,33.5
1972-12-01,3.6,94.7,35.5,3.3,32.3,25.5,0,14.5,1.3,27.7,16.4,6.1,0.4,17,12.6,76,19,26.8,6.2,17
1973-01-01,6.8,145,56.3,4,58.1,20.8,0.2,24.6,8.8,30.1,18.6,10.8,0,39,14.8,85.5,6.9,37.7,9.9,35.3
1973-02-01,8.2,127.2,61.6,13.4,48.9,23.4,8,37.9,17.3,65.9,17.1,15.4,1.3,37.5,43.1,107.3,12.4,50.3,18.4,39.9
1973-03-01,45.3,536.3,473.8,18.2,147.2,112,18,118.9,127.8,217,90.9,26.1,4.9,208.6,133,484.3,31.5,183.5,95.3,145.3
1973-04-01,21.5,42.7,50,0.9,26.9,25.5,0.9,21.7,12.3,40.2,4.3,2.2,0,35.3,39.1,130.4,10.7,18.8,36.2,51.4
1973-05-01,17.7,69.7,45.5,1.9,38.5,12.8,2.3,11.2,10.7,33.3,2.9,8.7,0,21.8,14.5,55.8,9.9,38.1,11.8,17.4
1973-06-01,8,120.6,18.4,1.4,31.2,22.8,0.1,11.2,22.7,28.9,8.9,5.2,19,19.7,26.4,70.3,6.3,51.1,22.8,16.7
1973-07-01,7.6,14.8,7.2,17.4,15.7,16.4,21.1,16.3,8.8,17.5,11,22.4,11.8,20.4,17.8,10.7,4.8,17.7,14.9,28.7
1973-08-01,5,58.6,22.4,35.9,29.1,13.5,34.1,15,28.8,34.9,13.2,36.2,23.8,11.5,30.4,117.6,22.4,26.8,26.1,44.8
1973-09-01,38.8,67.2,45.4,29,55.7,49.9,7.9,51.2,59.9,60.8,49.2,14.9,2.8,53.5,49.9,272.2,37.2,44.7,44.1,70.9
1973-10-01,7.1,20.5,11.2,22.1,38.7,15.4,24.2,16.6,14.8,22.4,15.2,26.3,15.2,20.3,21.5,15.5,9,20.5,18.3,33.2
1973-11-01,3.5,151.6,27.6,41.7,30.4,14.2,38,33.5,36.6,41.2,31.3,41.5,28.3,34.7,35.2,35.3,27.8,24.5,30.3,38.2
1973-12-01,13.9,12.5,4.4,14.3,14.1,13.3,17.8,9.7,6.3,29.6,8.8,8.8,0,9.2,24.3,7.8,0,14.7,13.7,26.5
1974-01-01,17.4,20.1,9.8,7.7,20,18.4,3,15.4,13.9,20.9,4.5,24.5,13.9,14.4,20.8,63.9,5.4,18.3,18,32.6
1974-02-01,18.2,20.9,11.5,22.4,20.7,18.9,24.3,17,15.4,38.9,15.6,26.7,0,17.4,35.1,15.8,9,20.6,10.2,33.5
1974-03-01,4.5,23.5,13.5,5.8,22.4,19.4,0,15.6,17.4,24.7,6.3,27.8,16.6,35.1,23.2,101.9,10.2,22,19.8,35.7
1974-04-01,24.6,33.8,22,34.7,30.8,27.5,33.7,27.7,31.2,72.7,25.6,36.7,0,29.2,43.3,27.9,22,29.1,10.3,44
1974-05-01,106.7,279.3,22.4,23.2,79.4,24.6,32,18.9,109,90.1,114,191.2,0,27.6,31.1,261.2,94.3,139.6,7,94.8
1974-06-01,9.7,161.5,41.3,2.5,60.8,15.1,5.7,9.9,61.3,71.8,19.8,87.7,34.3,10,45.6,73,29.6,37.8,30.2,95.5
1974-07-01,20.3,180.1,21.1,11.2,38.4,23.4,11.6,13.2,56.8,60.4,18.6,70.8,0,7.9,66.8,57.5,48.4,19.6,9.2,95.5
