Date,S007,S015,S031,S034,S036,S038,S039,S042,S047,S051,S055,S058,S069,S075,S081,S088,S095,S097,S098,S100
1974-08-01,28.4,121.3,16.4,12.5,24.7,33.5,0,37.9,38.8,52.6,26.9,116,0,38,16.7,60.5,42.7,43.6,5.7,68.6
1974-09-01,40.2,134.8,30.2,1,33.8,23.5,10.7,0,57.6,180.9,20.2,73.4,0,10.5,41.8,46.1,42.4,43.1,11.3,93.6
1974-10-01,42.8,178.4,27.8,24.1,34.2,37.2,25.9,42.6,107.3,78.4,85.7,125.8,51.2,10,40.4,96.9,45.4,45.2,17.3,71.1
1974-11-01,254.2,673.9,36.2,129.1,165.8,120,265.6,180.9,437.7,270.4,215.3,315.6,20.8,11.5,65.6,318.6,181.6,231.7,46.3,187.6
1974-12-01,22.1,29.1,21.3,3.2,21.1,15.5,15.6,15.3,44.3,60.1,12,71,0,0,19.9,70.2,25,23.4,7.7,40.2
1975-01-01,52.7,125.4,20.6,9.1,50.8,72.5,27.6,25.6,88.5,155,44.1,94.4,0,11.6,68.8,88.5,60.8,43,42.1,48.9
1975-02-01,88.6,204.5,54.9,34.6,82.6,26.2,10.2,8.4,83.2,81.3,27.1,77.1,58.3,12.2,64.3,133.8,119.4,113.1,55.6,52
1975-03-01,161.3,147.3,106.5,133.4,123,112.8,102.6,26.5,149.9,135.7,111.5,121.3,96.1,62.8,105.3,126.7,115.6,93.1,92,134.3
1975-04-01,30.5,96.6,39.2,24.8,35.7,16.4,47.8,21.1,52.4,54.9,90.1,53.2,38.2,0,45.1,118.4,41.1,42.1,38.9,62.4
1975-05-01,29.4,43.4,28.9,13.7,38.5,33.8,9.4,35,38.7,42.9,32.7,74.7,2.1,36.1,36.5,92.9,47,34.1,31.4,51.7
1975-06-01,15.5,31.8,19,31.3,42.9,38.1,29.5,25.3,26.7,31.9,23.5,34,21.9,3.7,28.8,24.9,15.7,25.5,24.8,42
1975-07-01,30.8,133.5,52.3,70.5,76.4,25.4,59.6,59.3,69.7,70,55.5,65.8,48.9,61.9,56,63.8,57.5,41.6,48.3,78.5
1975-08-01,22.2,28.8,18,29.9,27,24.2,30.2,23.7,23.8,49.9,21.8,49.4,0,24.8,20.5,23.2,17.2,26.1,23.1,40
1975-09-01,22.6,30.4,17.9,5,28.1,25.1,10.8,23.8,24.7,30.3,18.5,32.4,20.6,23.3,27.6,77.5,15.1,24.7,23.9,41
1975-10-01,43.9,72.8,54.1,72.3,61.3,53.6,62.5,60.4,69.6,164.4,56.2,67.2,0,65.6,86.8,65.2,61.8,55.1,6.2,76.2
1975-11-01,77.2,113.9,81.8,17.9,94.9,104.9,32.7,38.6,112.9,105.6,206.9,94.9,74,37.8,82.7,193.3,52.5,73.6,72.1,108.1
1975-12-01,25.8,36.1,23.7,36.7,32.8,29,35,29.6,72.4,70.2,27.4,38.4,0,30.9,30.7,29.9,23.8,30.4,6.9,45.9
1976-01-01,6,90.2,11,19.5,8.2,62,38.4,11.8,8.1,1.7,0,0.5,12.7,13.4,110,69.7,3.5,9.6,19,59.8
1976-02-01,26,179.3,12.7,12.7,26.7,97.6,24.7,59,42.8,10.1,1.4,16.8,44.1,76.3,63.2,129.7,20.4,13.1,94,156.3
1976-03-01,17.5,117.1,19.7,49.8,20,112.1,96.5,76.9,63.3,25.9,0,30.5,70.8,101.7,233.1,163.8,47.4,32.5,101,108.1
1976-04-01,12.7,100.6,33,22.6,52,75.2,65.4,69.3,35.6,10.3,68.5,20.7,23.1,62.6,233.5,181.9,21.5,76.4,36.8,164.5
1976-05-01,5.9,140,13.2,22.5,25.1,90.2,65,31.1,45.2,1.8,0,2.7,10,75,277.8,150.5,29.8,18,60.4,94.3
1976-06-01,7.6,72.8,19.1,47.9,14.3,53.3,64.4,18.7,31.3,9.1,0.5,15.7,14.1,64.9,169,88.1,28.4,15.1,37.7,76.9
1976-07-01,3.1,118.3,50.9,85,40.7,79.5,115.9,36.7,43.1,6.4,0,36.3,38.8,77.6,325.9,138.5,5.5,48.2,129.1,120.8
1976-08-01,15.2,18.6,12,3.4,16.8,22.5,15.8,17.4,8,2.3,0,4.3,6.5,24,33.9,30.2,0.3,13.3,22,31.6
1976-09-01,3.4,85.8,36.4,7.4,14.9,54.5,29.5,52.3,6.4,0,0,5.4,10.1,26.2,133,55.7,0,7.5,58.4,51.3
1976-10-01,7.8,126.2,37.6,19,75.9,71.5,32.2,23,54.8,57,4.4,8.5,33.4,86.4,46.7,95.3,8.6,14.3,40.5,107.6
1976-11-01,8.1,49,34.2,49.9,42,83.7,44.8,17.2,43.4,48.1,37.1,46.9,33,46.4,39.8,43.6,37.4,38.7,34.2,56.7
1976-12-01,4.1,84.4,33,22.7,22.9,63.5,43.2,26.6,42.6,46.9,0,45.7,32.1,36.6,39.2,163.5,34.9,13.1,33.8,55.9
1977-01-01,50.8,89.8,66.4,31.3,73.7,65.1,130.5,72.2,84.9,84.5,68.1,17.6,42.9,80.1,66,196.8,37.1,64.2,57.2,89.9
1977-02-01,3.1,32.9,22.2,35.5,16.4,58.8,35,27,26.8,34.1,25.1,35.6,23.2,39.4,29.4,29,24,29.8,25,43.8
1977-03-01,3.3,148.1,49.1,67.5,37.3,87,56.8,55.5,64.3,65.7,52.2,61.3,45.4,58.5,52.8,61.4,53.6,28.9,45.6,66.8
1977-04-01,27.3,39.5,24.8,38.6,35.6,31.1,35,31.1,34.4,1.9,29.2,11.5,15.7,31,94.5,32.4,23.6,30.2,29.2,48.2
1977-05-01,26.7,39.2,26,33.9,34.7,31.2,32.7,31.5,33.7,39.1,0,39.7,26.8,33.9,33.5,80.8,27,32.1,28.7,48.5
1977-06-01,108.2,200.3,151.8,187.6,162.9,137.6,145.9,162.9,203.2,6,153.2,161.5,100.8,170.6,291.8,180.8,176.2,131,127,178.8
1977-07-01,10.7,51.4,36.3,12.4,44.2,63.5,49.1,48.2,46.5,50.7,0,49.5,35.1,89.6,41.7,118.3,1.5,40.6,35.7,58.6
1977-08-01,60.3,104.9,77.7,100.2,87.1,74.5,81.9,85.6,64,4.7,80.2,90.3,40.5,89.9,220.3,93.4,88.2,72.9,47.3,101.7
1977-09-01,44.4,11,3.5,7.4,0.6,9.8,20.6,25.8,7.9,1.3,5.6,27.3,26.2,6.7,3.9,1,25.5,45.6,4.4,4
1977-10-01,9.9,2.7,0.4,0.1,0.1,11.6,24.2,2.6,1.3,0,0.2,13.6,3.7,6.8,9.8,0,13,15,6.9,18.8
1977-11-01,17.3,4.2,1.6,4.7,1.3,14.4,21.1,1.3,1.5,0,0.2,36.6,7.5,8,1.3,1.2,9.9,21.5,9.5,9.4
1977-12-01,33.4,3.3,0.6,1.3,0.6,17.4,14.8,5.4,6.9,0.9,2.8,25.7,9.8,10.4,3.3,2.5,20.8,40.9,16.3,7.3
1978-01-01,41.5,6.8,0.8,0.3,1.6,33.4,31.4,2.9,8.5,0.4,1,31.3,6,17.3,1.4,1.8,21.6,27.6,23.5,6.4
1978-02-01,20.4,1.7,0.7,1.5,0.1,7.9,16,25.8,4.8,0.8,4,31.5,4.7,2.9,1.1,1.8,32.9,9.1,11.1,7.3
1978-03-01,40.3,4.3,1,15.5,0.3,20.4,27.3,61.1,10.5,2,8.4,55.4,6.8,3.8,9.9,5,35.5,34.7,6.5,14.3
1978-04-01,13.2,10.5,2,2.4,12.4,29.2,29.4,26.7,4.1,0,0,16.9,3,6.2,0.4,1.3,24.5,15.3,20.9,24.9
1978-05-01,15.2,1,4.3,3.2,0,46.6,40.7,18.6,4.8,0.2,0.6,40.1,5.1,5.1,0.8,0.7,11.5,81.5,27.5,4.1
1978-06-01,36.6,6,3,2.1,0.4,19.7,27.8,17.1,7.2,15.3,6,23.6,10.4,1.7,16.5,0.5,11.8,15.3,13.9,13.6
1978-07-01,28.6,16.5,7.1,17,17.8,8.9,19.6,9.5,11.3,18.5,12,23.4,12.6,2.9,19,10.3,2.4,16.8,16.2,29.5
1978-08-01,23.8,0.4,0.5,2,0.2,14.3,14.5,8.8,1.3,10.3,0.4,16.5,6.7,6.3,12.9,0.6,-4.5,11.9,10.8,22.3
1978-09-01,15.3,14.5,6.8,1.1,15.9,14.6,14.1,12.2,9.1,17.5,10.9,33.5,9.4,12.6,17.9,4.3,25.9,17.4,15,28.3
1978-10-01,40,40.2,25.9,39.4,0,62.3,35.5,32.4,35.7,39.9,30.2,40.9,27.6,5.9,34.5,32.9,23.9,31.1,29.6,49
1978-11-01,29,4.5,10.7,21.1,0,38.1,24.6,15.9,13.5,21.7,14.3,26.5,15,17.7,20.7,14,9.8,39,17.3,0.2
1978-12-01,12.3,8.5,2.1,11,11.2,10.7,16.3,7.4,2.9,0,6.3,43,9.2,7.3,0.8,4,-1.8,13.7,11.5,23.5
1979-01-01,9.4,3.1,-2.6,0,6.8,7.1,17,2.5,-3.2,6.6,1,13.4,4.1,2,10.1,0,-7.7,9.7,8.4,19
1979-02-01,5.7,-4.4,-8.6,-1.3,0.9,2.1,6.6,-3.7,-10.9,0,-3.9,7.7,4.2,-4.9,1,-7.9,-15.3,4.7,3.2,12.9
1979-03-01,37.8,24.3,14.5,1.4,23.7,16.2,33.7,25.9,19.5,26.4,1.1,30.3,18.3,11.9,24.4,5,48.4,23.7,20.6,36.2
1979-04-01,14.7,13.9,5.3,15.2,15.3,14.1,18.5,10.8,13.1,0.1,9.8,20.8,10.5,10,3,8.7,0.9,15.4,33.9,27.5
1979-05-01,23.4,0.6,0,5,0.4,11.1,67.9,62.1,0,43.4,0.9,0,5.5,2,48.9,12.1,0,5.7,0.3,5
1979-06-01,5.1,1.9,8.6,16,0,0,27.8,23.2,0,16.4,1.3,0,3,9.5,9.6,0,10.7,8.3,0.9,3.1
1979-07-01,4.2,2.3,-1,8.1,1,0,40.7,16.6,0.3,20.3,0,2.5,8.8,0,19.2,0,5.1,9.4,2.9,1
1979-08-01,4.2,3.3,0,5.2,2,9.9,21.5,2.8,0,28.3,3,0,10.1,5,19.2,0,19.6,4.3,0,0.8
1979-09-01,2.2,0,0.9,21.1,0.3,3.1,8.9,15.5,0,22.4,0,0,15.8,0.1,5.6,0,17.1,5.4,0,2.1
1979-10-01,20.7,6.7,1.6,23.3,2.1,10.5,43.9,39.2,4.5,42.3,3.9,2.3,8.8,3.7,30.4,0,29.7,3,5.4,0.6
1979-11-01,6.8,7.1,0.5,105.3,21.6,7.7,105.8,127.6,1.1,95.1,0.9,12.8,15.2,32.2,60.9,1.7,100.7,49.5,8.8,0.3
1979-12-01,18.5,24.2,0,49.2,25.9,45.1,44.5,53.5,0.5,57.7,0,0.3,28,0,7.9,0,34.1,26.8,1.8,36.3
1980-01-01,9.2,0,0,65.7,1.2,67.3,94.3,86.4,0,30.6,0,8.8,40.9,3.7,32.3,0,22.5,27.9,0.3,3.9
1980-02-01,15.5,0,17.2,57.6,11,19.3,122.1,50,8.1,16.7,2.2,1.6,11.2,10.9,17.3,0,14.6,11,14.5,0
1980-03-01,5.4,8.5,1.6,10.7,10.9,11.6,15.4,20.6,2.4,11.5,6,17.3,7.5,0.4,13.6,4.1,-3.3,12.7,11.4,23.4
1980-04-01,4.1,0.1,-2.6,5.1,4.5,11.8,11.9,13.4,-3.1,6.6,0,13.3,4,3.6,10.1,0,-8,6.9,8.4,19.1
1980-05-01,14.8,14.4,6.9,13.2,15.4,14.7,34.4,11.9,8.4,17.2,10.7,3.4,15.3,13.5,17.5,0.4,18.9,17.7,14.7,28.4
1980-06-01,32.2,25.4,14.2,25.5,0.7,38.7,25.5,20.4,20.4,26.5,18.8,29.9,18.2,0,24.8,19,10.3,22,21.2,36.9
1980-07-01,5.8,3,-8.4,-0.9,1.1,12.1,6.6,-3.3,-10.2,0.1,-3.5,7.8,-0.6,-5,5.6,-7.3,-15.5,1.4,4.5,0.7
1980-08-01,16.3,17.5,8,18.7,18.1,16.6,20.8,13.5,11.5,17.8,12.6,1.1,8.6,13,42.9,12.4,4,17.3,16.6,30.6
1980-09-01,18.9,22.3,14.6,18.1,21.6,20.1,66.7,19.4,17.1,25.7,0,29.9,17.9,23.8,23.2,0,16.7,25.2,19.3,35.1
1980-10-01,16.2,16.6,8.7,18.8,17.3,16.1,22.2,14,11.1,30.8,12.5,24.4,20.8,14.7,18.2,11.9,6.2,18.9,3.2,30.1
1980-11-01,27.7,49.7,35.2,88.3,43.5,25.9,74.4,98.2,45.9,50,0,49.9,35.1,26.3,41.2,4.9,23.5,40.1,35,57.1
1980-12-01,9,2.3,-3.2,5.1,6.2,6.6,11.5,1.9,0,9.7,1.3,13,9.4,1.2,6.4,-1.6,-8.6,9.2,1.3,18.4
1981-01-01,68.9,87.3,0.1,16.9,42,0,4,0,5,6.5,0,0,0,0,84.5,76.4,109.4,3.1,59.2,0
1981-02-01,38.8,43,0,0,113.2,5.1,17.8,0,0,0,0,0,3.6,0,22.2,5.5,59.1,0,0,0
1981-03-01,3.9,54.1,0,3.6,31.9,15,1.5,16.4,22.4,0,0,0.6,0,0,112.9,3,86.5,0,10.5,0
1981-04-01,38.8,102.2,0,0.8,34.2,17.2,17.6,17.5,35.2,0,17.7,24.5,0.8,9.2,51.7,79.8,10.6,4.8,1.7,0
1981-05-01,62.1,58.4,2.3,0,126.9,11.8,8.3,0,0,0,0,0,18,0,62.1,24.6,94.3,0,21.2,0
1981-06-01,51.7,105.8,7.1,22.7,74.6,45,0,0,0,0,0,0,0,0,73.9,51.8,55.3,0,0,20
1981-07-01,248.9,240.7,13.7,0,185.6,241.3,0,5.8,0,0,0,0,76,18.8,92.4,145.1,122.1,0,0,0
1981-08-01,9.4,4.9,1.1,0,7.7,9.2,5,0.9,0,0,0.8,0.2,0,0.1,34.2,0,16,8.1,0,20.4
1981-09-01,51.6,27.6,0,0,1.2,39.1,0,0,0,0,0,1.8,0,0,14.7,0.1,22,0,0,0
1981-10-01,0,58.4,2.8,50.4,135,4,7.2,0,20.8,26.8,0,0,15.9,0,25,26.5,0.1,4.8,21.7,0
1981-11-01,0,0.5,-4.4,3.8,4.4,12.1,10.7,0,-6.3,4.1,-0.2,11.1,2.2,5.5,8.2,-2.7,-9.6,8.2,6.7,17
1981-12-01,49.3,33.7,16.8,0,115.1,27.8,26.8,0,26.5,30.4,0,33.1,21,0,28.2,0,11.9,3.1,24.6,40.6
1982-01-01,21,28.3,18.7,6.7,25.8,24.2,35.3,23.1,22,29.8,21.4,0,3.9,28.4,26.3,48.6,85.5,27.6,22.3,40
1982-02-01,3.3,-5.1,-9.1,-1.7,1.2,0.1,6.5,-4.3,-11.9,-1,-4.5,7,-1.3,0,4.6,-8.3,-15.4,4.5,3.6,12.3
1982-03-01,28.3,101.8,24.9,38.4,51.7,37.6,34.4,31.7,35.4,39,29.7,39.9,26.9,30.1,34.1,32.1,22.5,5.1,29.6,0.7
1982-04-01,15.5,15.9,6.3,16.8,16.9,15.5,19,11.9,9.8,0.2,11.1,0,0.6,10.8,59.5,10.6,1.6,15.7,15.7,29.1
1982-05-01,11.5,7.5,1.2,0.3,10.1,10.1,26.2,6.2,1.4,10.8,0,17,7.1,6.7,13,7.1,-2.4,13,10.8,22.7
1982-06-01,11.6,7.6,0.7,9.7,10.4,10.1,14.7,6,1.6,0,5.3,16.6,0,5.3,39.8,3.2,-4.2,12,0,22.6
1982-07-01,31.8,33.6,21.3,0,30.4,50.9,53.4,1.5,27.8,33.7,0,0,22.9,0,29.7,103.7,42.2,28.3,25.6,43.8
1982-08-01,22.2,28.7,17.5,29.4,27,24.1,29.3,23.3,13.3,0.6,21.5,32.6,0.1,23.6,100.6,22.8,15.8,25.2,0,39.8
1982-09-01,0,81.2,0.6,32.5,21.6,28,99.1,53.2,0,40.5,167.8,2.1,114.8,13.6,36.2,2.1,13.4,87.1,7,125.2
1982-10-01,41,66.1,0,78.8,28.6,17.8,91,88.1,0,142.6,114.4,0,55.3,0,69.2,25.6,15.8,143.2,132.1,104.2
1982-11-01,79.7,90.6,0,256.7,67.1,0,333.2,158.1,41.1,120.7,275.7,0,274.1,46.2,48,81,0,142.4,128,216.1
1982-12-01,110.7,117.3,0,158.9,53.2,71.9,189.3,91.6,65.7,143,91.4,0,142.8,114.6,59.4,64.5,24.2,107.8,82.3,222.9
1983-01-01,15.9,15.5,0,70.4,14.7,12,47.2,24.4,5.5,32,26.1,0,46.2,0,21.8,15,0,19.8,41.5,50.6
1983-02-01,49.2,46.4,0,96.4,56.9,21.7,151.7,90.3,0,83.1,77,0,145.8,11.8,21.1,53.5,16.6,64.9,41.7,77.2
1983-03-01,22.8,85,0,84.2,12.3,38.2,260.5,129.5,1.3,114.5,124.5,26.8,296.6,18,40.2,10.9,108.8,10.1,16.9,293.4
1983-04-01,45.8,50,4.3,20.7,66.1,2.3,82.6,95.5,16.8,39.5,144,0,201.7,1.7,25.2,7.9,0,56.4,44.9,57.1
1983-05-01,0,0,18.3,9.7,43.9,1.9,62.8,36.2,0,48.7,42,0,35.4,3.2,0,21.9,0,0,0,71
1983-06-01,28.1,11.4,46.6,26.5,29.5,0,99.5,58.2,50.4,53.5,61.6,10.9,39.5,0,43.9,10.9,0,43.2,37.7,232.4
1983-07-01,6.5,13.8,6,15.7,15.2,0,19.2,50.6,8.3,16.7,10.3,22.1,11.4,0,17.4,8.8,1.9,16.3,14.5,27.7
1983-08-01,46.4,74.3,97.1,265.1,60.4,10.5,101.2,52,124.6,120.7,274.5,109.5,85.5,11.3,91.4,39.7,115.4,178.5,77.8,118.8
1983-09-01,44.2,70.8,51.2,45,60.9,51.7,90.1,58.8,69.2,69.5,54.6,0,157.5,60,55.6,14.1,2.8,52.3,47.5,73.9
1983-10-01,3.3,17.8,8.2,18.7,46.1,15.8,20.8,13.9,12,19.3,12.8,23.7,13,4.9,19.5,12.3,3.9,17.5,16.8,30.7
1983-11-01,1.9,3,1.4,10.4,10.7,3.2,16.5,6.2,0.9,10.8,5.2,17.1,7.1,7.5,12.9,3.5,-1.4,30.9,10.5,29.1
1983-12-01,47.4,80.5,59,78.8,67.3,58.6,66.3,65.6,77,147.3,61.5,0,83.9,70.4,39.9,72.1,66.8,58.2,52.4,82.2
1984-01-01,115.6,210.5,165.7,106.2,171.8,144.5,234.5,176.8,217.8,201.4,273.7,179.1,143.9,191.1,149.8,65.8,200.6,147.6,128,188.1
1984-02-01,58.1,101.2,74.8,97,84,72.1,79.9,82.3,99,119.7,77.2,87.1,67,87.4,0,90.4,85.6,70.9,114.7,98.6
1984-03-01,34.6,52.3,37.5,51.8,45.2,23.3,139.8,52.1,48.1,52.2,70.1,0,36.4,40,42.7,10.5,0,42.2,36.4,59.3
1984-04-01,56.6,96.6,74.9,95.6,80.3,69.5,82.2,81.8,6.7,76.6,75.7,89.1,195.4,90.1,3.2,87.4,89.3,73.8,73.4,95.9
1984-05-01,94.6,9.3,30.7,25.1,187,16.2,207.8,17.4,82.2,171.5,61.7,82.4,9.7,135.6,85.9,50.2,58.5,141.9,0,46.1
1984-06-01,0,44.3,6.7,19.6,52.5,0,76.9,24.6,65.8,103.9,22.8,25.9,20.6,13,28.4,16.6,16.7,26.5,2.2,22.6
1984-07-01,0,6.8,4.6,5.7,31.4,3.6,63.3,8.8,41.1,114.1,38.9,12.3,9.5,28.2,6.8,1.8,25.2,10.4,10.2,34
1984-08-01,12.1,9.3,1.7,25.3,89.7,6.4,125.6,14.5,55.4,26.3,20.3,22.5,5.8,44.6,6,12.9,68.4,93,40.3,15.4
1984-09-01,14.3,15.8,11.3,37.8,65.4,0.2,67.8,10.2,71.2,82.6,3.4,22.2,0,29.8,23.2,27.1,45.8,45.4,15.4,18.7
1984-10-01,27.3,0.9,11.7,15.2,128.4,14.1,51.2,5.2,69.2,62.1,30.6,9.1,0,70,29.4,8.6,74.4,39.1,19.2,8.5
1984-11-01,36.1,19.2,81.3,19,76.5,21.3,50.9,42.9,147.8,91.7,17.8,30.1,5.7,81.9,21.5,12.5,103.2,162.1,48.2,20.8
1984-12-01,29.7,42.3,0,28.6,39.2,10.9,67.3,35.3,63.5,222.1,8,26,16.2,72.9,10.2,0,12.3,43.1,16.3,51
1985-01-01,104.7,0,4,21.9,51.5,2.3,88.3,9.1,42.8,166.5,10.9,43,2.5,36.4,23.9,21.9,9.4,34,2.6,3.8
1985-02-01,11.1,9.1,12.3,12.4,68.1,6.6,88,3.1,18,24.7,18.6,47.7,0,61.5,23.3,33.3,17,30.9,19.5,55.9
1985-03-01,2.3,15.9,11.2,22.1,15.7,1.2,28.5,0,9.5,20.4,12.9,25.1,13.8,88.2,18.8,15,16.2,23.5,15.2,30.6
1985-04-01,15.1,12.3,16.4,21.3,49.6,3.4,29.4,2.6,21.1,28.2,22.7,31.5,19.4,39.4,25.5,36.3,16.3,38.9,21.6,38
